year,month,date,long_portfolio,short_portfolio,long_short_return,long_holdings_count,short_holdings_count,total_holdings,rebalanced,rf,sp_ret,date_y
2010,1,2010-01-01,0.00018777562999999913,-0.05120361081599999,0.05139138644599999,50,50,100,True,0.0,-0.036974,2010-01-01
2010,2,2010-02-01,0.03145290226200001,0.028124256120000003,0.0033286461420000066,50,50,100,True,0.0,0.028514,2010-02-01
2010,3,2010-03-01,0.07865881227,0.059351224974,0.019307587296000003,50,50,100,True,0.0001,0.058796,2010-03-01
2010,4,2010-04-01,0.003990674082000002,0.018332657496,-0.014341983413999998,50,50,100,True,0.0001,0.014759,2010-04-01
2010,5,2010-05-01,-0.06890576056,-0.0884626883,0.019556927739999994,50,50,100,True,0.0001,-0.081976,2010-05-01
2010,6,2010-06-01,-0.05679531286199999,-0.051935146583999996,-0.004860166277999997,50,50,100,True,0.0001,-0.053882,2010-06-01
2010,7,2010-07-01,0.070736388888,0.08041460793800001,-0.009678219050000006,50,50,100,True,0.0001,0.068778,2010-07-01
2010,8,2010-08-01,-0.058796725878,-0.032375033713999996,-0.026421692164000005,50,50,100,True,0.0001,-0.047449,2010-08-01
2010,9,2010-09-01,0.10644142138399999,0.078894533216,0.027546888167999994,50,50,100,True,0.0001,0.087551,2010-09-01
2010,10,2010-10-01,0.028585780153999995,0.043756229558,-0.015170449404000006,50,50,100,True,0.0001,0.036856,2010-10-01
2010,11,2010-11-01,0.005994955238000001,-0.011384286882,0.01737924212,50,50,100,True,0.0001,-0.00229,2010-11-01
2010,12,2010-12-01,0.093251042822,0.066379529338,0.026871513484000006,50,50,100,True,0.0001,0.0653,2010-12-01
2011,1,2011-01-01,0.00845284443,0.034983597474,-0.026530753043999995,50,50,100,True,0.0001,0.022646,2011-01-01
2011,2,2011-02-01,0.033782982552,0.024979172984,0.008803809567999997,50,50,100,True,0.0001,0.031957,2011-02-01
2011,3,2011-03-01,-0.008868553001999999,-0.006514960924000001,-0.002353592077999998,50,50,100,True,0.0001,-0.001047,2011-03-01
2011,4,2011-04-01,0.037953879610000005,0.019018776554,0.018935103056000005,50,50,100,True,0.0,0.028495,2011-04-01
2011,5,2011-05-01,-0.011074556925999998,-0.015765324638,0.0046907677120000026,50,50,100,True,0.0,-0.013501,2011-05-01
2011,6,2011-06-01,-0.013602104314000003,-0.021496233349999998,0.007894129035999994,50,50,100,True,0.0,-0.018258,2011-06-01
2011,7,2011-07-01,-0.031969384528,-0.022366027452000004,-0.009603357075999998,50,50,100,True,0.0,-0.021474,2011-07-01
2011,8,2011-08-01,-0.058023272494,-0.06323384809,0.005210575596000001,50,50,100,True,0.0001,-0.056791,2011-08-01
2011,9,2011-09-01,-0.062008265832,-0.07767956614199999,0.01567130030999999,50,50,100,True,0.0,-0.071762,2011-09-01
2011,10,2011-10-01,0.11064432919200001,0.11821439301200001,-0.00757006382,50,50,100,True,0.0,0.107723,2011-10-01
2011,11,2011-11-01,0.009285299324,-0.01934738331,0.028632682634,50,50,100,True,0.0,-0.005059,2011-11-01
2011,12,2011-12-01,0.02359867825,-0.005647716303999999,0.029246394554,50,50,100,True,0.0,0.008533,2011-12-01
2012,1,2012-01-01,0.08475812182600001,0.016580813562000002,0.06817730826400001,50,50,100,True,0.0,0.043583,2012-01-01
2012,2,2012-02-01,0.047972407175999994,0.035690625309999995,0.012281781866,50,50,100,True,0.0,0.040589,2012-02-01
2012,3,2012-03-01,0.04022834343599999,0.023038505982,0.017189837453999993,50,50,100,True,0.0,0.031332,2012-03-01
2012,4,2012-04-01,-0.01019771542,-0.0010221628279999998,-0.009175552592,50,50,100,True,0.0,-0.007497,2012-04-01
2012,5,2012-05-01,-0.093202769282,-0.033834280102,-0.05936848918,50,50,100,True,0.0001,-0.062651,2012-05-01
2012,6,2012-06-01,0.035483645618,0.044961880175999995,-0.009478234557999995,50,50,100,True,0.0,0.039555,2012-06-01
2012,7,2012-07-01,-0.006325324966000001,0.021654353066000002,-0.027979678032,50,50,100,True,0.0,0.012598,2012-07-01
2012,8,2012-08-01,0.049228235710000005,0.0073506325700000005,0.041877603140000004,50,50,100,True,0.0001,0.019763,2012-08-01
2012,9,2012-09-01,0.031151100802,0.01931120489,0.011839895912,50,50,100,True,0.0001,0.024236,2012-09-01
2012,10,2012-10-01,0.002330058009999999,-0.011250930288,0.013580988297999998,50,50,100,True,0.0001,-0.019789,2012-10-01
2012,11,2012-11-01,0.0016950996959999994,0.0018793268019999998,-0.00018422710600000036,50,50,100,True,0.0001,0.002847,2012-11-01
2012,12,2012-12-01,0.03900506820000001,0.0011357422599999993,0.03786932594000002,50,50,100,True,0.0001,0.007068,2012-12-01
2013,1,2013-01-01,0.064115506302,0.062275978410000016,0.0018395278919999813,50,50,100,True,0.0,0.050428,2013-01-01
2013,2,2013-02-01,0.008006582152000001,0.020130817016,-0.012124234863999998,50,50,100,True,0.0,0.011061,2013-02-01
2013,3,2013-03-01,0.043526250544,0.037566734546,0.005959515998000001,50,50,100,True,0.0,0.035988,2013-03-01
2013,4,2013-04-01,0.023085697844,0.018814490882,0.004271206962,50,50,100,True,0.0,0.018086,2013-04-01
2013,5,2013-05-01,0.043460203813999995,0.023080040858000004,0.02038016295599999,50,50,100,True,0.0,0.020763,2013-05-01
2013,6,2013-06-01,-0.01797220108,-0.005722446522,-0.012249754558,50,50,100,True,0.0,-0.014999,2013-06-01
2013,7,2013-07-01,0.049721103598,0.048567495704,0.001153607894,50,50,100,True,0.0,0.049462,2013-07-01
2013,8,2013-08-01,-0.027613344376,-0.033996267206,0.0063829228299999985,50,50,100,True,0.0,-0.031298,2013-08-01
2013,9,2013-09-01,0.034384322714,0.030530592216000005,0.003853730497999995,50,50,100,True,0.0,0.029749,2013-09-01
2013,10,2013-10-01,0.053211114219999994,0.04475275709000001,0.008458357129999983,50,50,100,True,0.0,0.044596,2013-10-01
2013,11,2013-11-01,0.031270230934,0.029896999076,0.001373231858,50,50,100,True,0.0,0.028049,2013-11-01
2013,12,2013-12-01,0.026870159864,0.026363697148,0.0005064627160000015,50,50,100,True,0.0,0.023563,2013-12-01
2014,1,2014-01-01,-0.032249346758,-0.032946622184,0.0006972754259999964,50,50,100,True,0.0,-0.035583,2014-01-01
2014,2,2014-02-01,0.045855206075999994,0.047943671424,-0.0020884653480000084,50,50,100,True,0.0,0.043117,2014-02-01
2014,3,2014-03-01,0.02525768221,0.013477010874000002,0.011780671335999998,50,50,100,True,0.0,0.006932,2014-03-01
2014,4,2014-04-01,0.010526264313999998,0.0002119261520000011,0.010314338161999998,50,50,100,True,0.0,0.006201,2014-04-01
2014,5,2014-05-01,0.017953867292000002,0.016064360702,0.0018895065900000028,50,50,100,True,0.0,0.02103,2014-05-01
2014,6,2014-06-01,0.021770907561999998,0.017523668214,0.004247239347999997,50,50,100,True,0.0,0.019058,2014-06-01
2014,7,2014-07-01,-0.016965192052,-0.008220998768,-0.008744193283999998,50,50,100,True,0.0,-0.01508,2014-07-01
2014,8,2014-08-01,0.033004570042,0.034211767736,-0.0012071976940000034,50,50,100,True,0.0,0.037655,2014-08-01
2014,9,2014-09-01,-0.013984533128,-0.004946495161999999,-0.009038037966000001,50,50,100,True,0.0,-0.015514,2014-09-01
2014,10,2014-10-01,0.029845987065999998,0.018861196466000003,0.010984790599999995,50,50,100,True,0.0,0.023201,2014-10-01
2014,11,2014-11-01,0.039374902504000005,0.021930874778,0.017444027726000004,50,50,100,True,0.0,0.024534,2014-11-01
2014,12,2014-12-01,0.010923167864,-0.0008171743799999997,0.011740342243999998,50,50,100,True,0.0,-0.004189,2014-12-01
2015,1,2015-01-01,-0.022940293958,-0.05223613192599999,0.02929583796799999,50,50,100,True,0.0,-0.031041,2015-01-01
2015,2,2015-02-01,0.05907184567599999,0.056758129676,0.0023137159999999865,50,50,100,True,0.0,0.054893,2015-02-01
2015,3,2015-03-01,-0.011809043830000003,-0.019176050064,0.007367006233999997,50,50,100,True,0.0,-0.017396,2015-03-01
2015,4,2015-04-01,0.008058225787999999,0.0028008833859999994,0.005257342401999999,50,50,100,True,0.0,0.008521,2015-04-01
2015,5,2015-05-01,0.008921722258000002,0.010644866518,-0.0017231442599999983,50,50,100,True,0.0,0.010491,2015-05-01
2015,6,2015-06-01,-0.029810244019999998,-0.009012052092000001,-0.020798191927999997,50,50,100,True,0.0,-0.021012,2015-06-01
2015,7,2015-07-01,0.008791938420000001,0.025545905345999997,-0.016753966925999994,50,50,100,True,0.0,0.019742,2015-07-01
2015,8,2015-08-01,-0.052141248961999995,-0.07458539232,0.022444143358000004,50,50,100,True,0.0,-0.062581,2015-08-01
2015,9,2015-09-01,-0.034967202862,-0.020852087257999998,-0.014115115604000004,50,50,100,True,0.0,-0.026443,2015-09-01
2015,10,2015-10-01,0.068122380774,0.08536796991,-0.017245589135999995,50,50,100,True,0.0,0.082983,2015-10-01
2015,11,2015-11-01,0.014056661932000001,-0.0031078186420000005,0.017164480574000003,50,50,100,True,0.0,0.000505,2015-11-01
2015,12,2015-12-01,-0.022194830324,-0.013577894852,-0.008616935471999999,50,50,100,True,0.0001,-0.01753,2015-12-01
2016,1,2016-01-01,-0.065236437782,-0.041683495342000006,-0.023552942439999995,50,50,100,True,0.0001,-0.050735,2016-01-01
2016,2,2016-02-01,0.005227296616,0.0014088615999999997,0.0038184350160000006,50,50,100,True,0.0002,-0.004128,2016-02-01
2016,3,2016-03-01,0.08626227777,0.064577594102,0.021684683668000013,50,50,100,True,0.0002,0.065991,2016-03-01
2016,4,2016-04-01,0.036741508632,0.0060537076379999985,0.030687800994,50,50,100,True,0.0001,0.002699,2016-04-01
2016,5,2016-05-01,0.014234676134,0.00043192639599999913,0.013802749738000001,50,50,100,True,0.0001,0.015329,2016-05-01
2016,6,2016-06-01,-0.014766803088,0.024369364676000004,-0.039136167764,50,50,100,True,0.0002,0.000906,2016-06-01
2016,7,2016-07-01,0.06144400982199999,0.015646993388,0.045797016433999985,50,50,100,True,0.0002,0.03561,2016-07-01
2016,8,2016-08-01,0.026947562620000004,-0.008921509656,0.035869072276,50,50,100,True,0.0002,-0.001219,2016-08-01
2016,9,2016-09-01,0.007371719721999999,-0.009207847223999999,0.016579566945999998,50,50,100,True,0.0002,-0.001234,2016-09-01
2016,10,2016-10-01,-0.009933285760000002,-0.016849158976,0.006915873215999997,50,50,100,True,0.0002,-0.019426,2016-10-01
2016,11,2016-11-01,0.083664094836,0.046642468272,0.037021626564,50,50,100,True,0.0001,0.034174,2016-11-01
2016,12,2016-12-01,0.023905346204000005,0.01629572446,0.007609621744000004,50,50,100,True,0.0003,0.018201,2016-12-01
2017,1,2017-01-01,0.009772497584,0.014150642116,-0.004378144532,50,50,100,True,0.0004,0.017884,2017-01-01
2017,2,2017-02-01,0.041769175721999986,0.042380965487999994,-0.000611789766000008,50,50,100,True,0.0004,0.037198,2017-02-01
2017,3,2017-03-01,-0.008867211853999999,-0.006650493122000001,-0.0022167187319999983,50,50,100,True,0.0003,-0.000389,2017-03-01
2017,4,2017-04-01,0.0009793989720000007,0.01183509101,-0.010855692037999999,50,50,100,True,0.0005,0.009091,2017-04-01
2017,5,2017-05-01,0.0031926699459999997,0.003062279028000001,0.0001303909179999987,50,50,100,True,0.0006,0.011576,2017-05-01
2017,6,2017-06-01,0.016127261868000002,0.004104214046,0.012023047822000001,50,50,100,True,0.0006,0.004814,2017-06-01
2017,7,2017-07-01,0.028645366246,0.011931027745999996,0.016714338500000002,50,50,100,True,0.0007,0.019349,2017-07-01
2017,8,2017-08-01,-0.0167968308,0.0015860640460000008,-0.018382894846,50,50,100,True,0.0009,0.000546,2017-08-01
2017,9,2017-09-01,0.04967043847032,0.019181674062,0.03048876440832,50,50,100,True,0.0009,0.019303,2017-09-01
2017,10,2017-10-01,0.015008878768000005,0.013431507573999999,0.0015773711940000063,50,50,100,True,0.0009,0.022188,2017-10-01
2017,11,2017-11-01,0.02798736065,0.043461203378,-0.015473842728000002,50,50,100,True,0.0008,0.028083,2017-11-01
2017,12,2017-12-01,0.024168804264,0.01221568021,0.011953124054000001,50,50,100,True,0.0009,0.009832,2017-12-01
2018,1,2018-01-01,0.04281205445399999,0.052440828240000015,-0.009628773786000022,50,50,100,True,0.0012,0.056179,2018-01-01
2018,2,2018-02-01,-0.053812342693999995,-0.038687919174,-0.015124423519999992,50,50,100,True,0.0011,-0.038947,2018-02-01
2018,3,2018-03-01,-0.020891514434,-0.032235414228,0.011343899793999999,50,50,100,True,0.0011,-0.026885,2018-03-01
2018,4,2018-04-01,-0.0031988761479999983,0.008391177314000003,-0.011590053462,50,50,100,True,0.0014,0.002719,2018-04-01
2018,5,2018-05-01,0.009647062705999998,0.005820292366,0.003826770339999998,50,50,100,True,0.0014,0.021608,2018-05-01
2018,6,2018-06-01,-0.012601987504,0.010938023112,-0.023540010616,50,50,100,True,0.0014,0.004842,2018-06-01
2018,7,2018-07-01,0.048478634176,0.044785535078000004,0.0036930990979999953,50,50,100,True,0.0016,0.036022,2018-07-01
2018,8,2018-08-01,0.010670694796,0.01946610288,-0.008795408083999999,50,50,100,True,0.0016,0.030263,2018-08-01
2018,9,2018-09-01,-0.0011610252159999983,0.015771816798,-0.016932842014,50,50,100,True,0.0015,0.004294,2018-09-01
2018,10,2018-10-01,-0.06309571536200001,-0.05387931626,-0.009216399102000013,50,50,100,True,0.0019,-0.069403,2018-10-01
2018,11,2018-11-01,0.021353770117999996,0.026465073655999996,-0.005111303538,50,50,100,True,0.0018,0.017859,2018-11-01
2018,12,2018-12-01,-0.098676360908,-0.0909146152,-0.007761745707999992,50,50,100,True,0.002,-0.091777,2018-12-01
2019,1,2019-01-01,0.10172796003399999,0.057034231687999995,0.044693728345999995,50,50,100,True,0.0021,0.078684,2019-01-01
2019,2,2019-02-01,0.033386876518,0.034536123412,-0.0011492468939999986,50,50,100,True,0.0018,0.029729,2019-02-01
2019,3,2019-03-01,0.0021508886899999995,0.00204857217,0.00010231651999999952,50,50,100,True,0.0019,0.017924,2019-03-01
2019,4,2019-04-01,0.06104412471,0.01190464791,0.0491394768,50,50,100,True,0.0021,0.039313,2019-04-01
2019,5,2019-05-01,-0.070050647908,-0.06645766489400001,-0.0035929830139999896,50,50,100,True,0.0021,-0.065778,2019-05-01
2019,6,2019-06-01,0.079978551396,0.058887774194,0.021090777202000005,50,50,100,True,0.0018,0.06893,2019-06-01
2019,7,2019-07-01,0.01072266932,0.013772094755999999,-0.0030494254359999997,50,50,100,True,0.0019,0.013128,2019-07-01
2019,8,2019-08-01,-0.052023339110000004,-0.0058683778499999985,-0.04615496126,50,50,100,True,0.0016,-0.018092,2019-08-01
2019,9,2019-09-01,0.042069361208,0.013180535338,0.02888882587,50,50,100,True,0.0018,0.017181,2019-09-01
2019,10,2019-10-01,0.01686576964,-0.002497896039999999,0.01936366568,50,50,100,True,0.0016,0.020432,2019-10-01
2019,11,2019-11-01,0.048935314016,0.033008903235999996,0.015926410780000004,50,50,100,True,0.0012,0.034047,2019-11-01
2019,12,2019-12-01,0.032145934422,0.021832558972,0.010313375449999999,50,50,100,True,0.0014,0.02859,2019-12-01
2020,1,2020-01-01,-0.031874951436,-0.020794715230000003,-0.011080236205999995,50,50,100,True,0.0013,-0.001628,2020-01-01
2020,2,2020-02-01,-0.110958790228,-0.09449267987200001,-0.016466110355999986,50,50,100,True,0.0012,-0.08411,2020-02-01
2020,3,2020-03-01,-0.20163633463399996,-0.14541324917999998,-0.05622308545399998,50,50,100,True,0.0013,-0.125119,2020-03-01
2020,4,2020-04-01,0.11287268013400001,0.132579939838,-0.019707259704000002,50,50,100,True,0.0,0.126844,2020-04-01
2020,5,2020-05-01,0.034348408534,0.029214092509999998,0.005134316024000003,50,50,100,True,0.0001,0.045282,2020-05-01
2020,6,2020-06-01,0.011079315432000001,0.029938785493999996,-0.018859470061999995,50,50,100,True,0.0001,0.018388,2020-06-01
2020,7,2020-07-01,0.019875469316000004,0.034212765533999996,-0.014337296217999992,50,50,100,True,0.0001,0.055101,2020-07-01
2020,8,2020-08-01,0.057760715052,0.048820760334000006,0.008939954717999993,50,50,100,True,0.0001,0.070065,2020-08-01
2020,9,2020-09-01,-0.04581713714,-0.016107519174000003,-0.029709617965999996,50,50,100,True,0.0001,-0.039228,2020-09-01
2020,10,2020-10-01,-0.012618125931999997,-0.01362665685,0.001008530918000003,50,50,100,True,0.0001,-0.027666,2020-10-01
2020,11,2020-11-01,0.210849038254,0.11701141169399999,0.09383762656000001,50,50,100,True,0.0001,0.107546,2020-11-01
2020,12,2020-12-01,0.045280209679999996,0.039233481072,0.006046728607999999,50,50,100,True,0.0001,0.037121,2020-12-01
2021,1,2021-01-01,0.006905987036,-0.011565953466,0.018471940502,50,50,100,True,0.0001,-0.011137,2021-01-01
2021,2,2021-02-01,0.09651414383200001,0.048167989962,0.048346153870000005,50,50,100,True,0.0,0.026091,2021-02-01
2021,3,2021-03-01,0.08266030939999998,0.06261011136,0.02005019803999998,50,50,100,True,0.0,0.042439,2021-03-01
2021,4,2021-04-01,0.03157847835,0.025457563917999998,0.006120914432000003,50,50,100,True,0.0,0.052425,2021-04-01
2021,5,2021-05-01,0.037663541547999994,0.023646495366000005,0.01401704618199999,50,50,100,True,0.0,0.005487,2021-05-01
2021,6,2021-06-01,0.007223272022,-0.015494369543999999,0.022717641566,50,50,100,True,0.0,0.022214,2021-06-01
2021,7,2021-07-01,-0.014658454485999999,0.016366497315999998,-0.031024951801999996,50,50,100,True,0.0,0.022748,2021-07-01
2021,8,2021-08-01,0.026181131803999995,0.021958075692,0.004223056111999995,50,50,100,True,0.0,0.02899,2021-08-01
2021,9,2021-09-01,-0.020286959634,-0.041218456137999994,0.020931496503999995,50,50,100,True,0.0,-0.047569,2021-09-01
2021,10,2021-10-01,0.050246034881999996,0.06294242117199998,-0.012696386289999986,50,50,100,True,0.0,0.069144,2021-10-01
2021,11,2021-11-01,-0.04523682930800001,-0.018269139376,-0.026967689932000008,50,50,100,True,0.0,-0.008334,2021-11-01
2021,12,2021-12-01,0.079415035968,0.055248965982,0.024166069985999995,50,50,100,True,0.0001,0.043613,2021-12-01
2022,1,2022-01-01,0.04426564375,-0.025720991374000003,0.069986635124,50,50,100,True,0.0,-0.052585,2022-01-01
2022,2,2022-02-01,-0.020403401126000004,0.009001845377999999,-0.029405246504000004,50,50,100,True,0.0,-0.031361,2022-02-01
2022,3,2022-03-01,0.027825633776,0.035106435548,-0.007280801771999999,50,50,100,True,0.0001,0.035773,2022-03-01
2022,4,2022-04-01,-0.074757071776,-0.04355526259,-0.031201809185999997,50,50,100,True,0.0001,-0.087957,2022-04-01
2022,5,2022-05-01,0.051272080562,-0.002233946587999999,0.053506027149999996,50,50,100,True,0.0003,5.3e-05,2022-05-01
2022,6,2022-06-01,-0.104754697974,-0.06682153568600001,-0.03793316228799999,50,50,100,True,0.0006,-0.08392,2022-06-01
2022,7,2022-07-01,0.080034510712,0.037479166516,0.042555344196,50,50,100,True,0.0008,0.091116,2022-07-01
2022,8,2022-08-01,-0.020764426128,-0.024443722322,0.003679296194000002,50,50,100,True,0.0019,-0.04244,2022-08-01
2022,9,2022-09-01,-0.11143763274599999,-0.07752696223599999,-0.033910670510000004,50,50,100,True,0.0019,-0.093396,2022-09-01
2022,10,2022-10-01,0.130466284152,0.110409567576,0.020056716576000014,50,50,100,True,0.0023,0.079863,2022-10-01
2022,11,2022-11-01,0.075695847214,0.047632042865999986,0.02806380434800001,50,50,100,True,0.0029,0.053753,2022-11-01
2022,12,2022-12-01,-0.061580036064000004,-0.03347752404400001,-0.028102512019999998,50,50,100,True,0.0033,-0.058971,2022-12-01
2023,1,2023-01-01,0.07203271502400001,0.013053293032000002,0.05897942199200001,50,50,100,True,0.0035,0.061753,2023-01-01
2023,2,2023-02-01,-0.040433462318000005,-0.036603872598,-0.0038295897200000054,50,50,100,True,0.0034,-0.026112,2023-02-01
2023,3,2023-03-01,0.0046594586199999975,-0.024815431215999998,0.029474889835999996,50,50,100,True,0.0036,0.035052,2023-03-01
2023,4,2023-04-01,0.022525944453999996,0.010668151258,0.011857793195999996,50,50,100,True,0.0035,0.014642,2023-04-01
2023,5,2023-05-01,-0.070838563104,-0.039075799974,-0.031762763129999996,50,50,100,True,0.0036,0.002482,2023-05-01
2023,6,2023-06-01,0.061221771514,0.055452610827999994,0.005769160686000002,50,50,100,True,0.004,0.064728,2023-06-01
2023,7,2023-07-01,0.061689191068,0.009435203262,0.052253987806,50,50,100,True,0.0045,0.031139,2023-07-01
2023,8,2023-08-01,-0.051617957496000004,-0.00848661263,-0.043131344866,50,50,100,True,0.0045,-0.017716,2023-08-01
2023,9,2023-09-01,-0.05320237320799999,-0.03607062126999999,-0.017131751937999998,50,50,100,True,0.0043,-0.048719,2023-09-01
2023,10,2023-10-01,-0.030555769229999998,-0.024766330649999998,-0.00578943858,50,50,100,True,0.0047,-0.02198,2023-10-01
2023,11,2023-11-01,0.08604984637000002,0.0622595283,0.023790318070000017,50,50,100,True,0.0044,0.089179,2023-11-01
2023,12,2023-12-01,0.066504079704,0.024060598300000003,0.042443481404000005,50,50,100,True,0.0043,0.044229,2023-12-01
